2023-12-19 09:39:39,404 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [35333501] milliseconds
2023-12-19 09:39:39,413 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [22643] -- Next runtime: Tue Dec 19 09:54:39 IST 2023
2023-12-19 09:39:39,421 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [7] milliseconds
2023-12-19 09:39:39,428 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [22644] -- Next runtime: Tue Dec 19 09:54:39 IST 2023
2023-12-19 09:39:39,433 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [4] milliseconds
2023-12-19 09:39:39,449 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [22645] -- Next runtime: Tue Dec 19 09:54:39 IST 2023
2023-12-19 09:39:39,457 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [7] milliseconds
2023-12-19 09:39:39,367 |OFBiz-JobQueue-1     |TransactionUtil               |W| In getSetRollbackOnlyCause no stack placeholder was in place, here is the current location: 
java.lang.Exception: Current Stack Trace
	at org.apache.ofbiz.entity.transaction.TransactionUtil.getSetRollbackOnlyCause(TransactionUtil.java:849) [main/:?]
2023-12-19 11:11:22,077 |kJoinPool-1-worker-1 |EntityEcaUtil                 |I| Loaded [2] Entity ECA definitions from C:\Users\Dell\ofbiz-framework\ofbiz-framework\applications\accounting/entitydef/eecas.xml in loader main
2023-12-19 11:11:22,091 |kJoinPool-1-worker-2 |EntityEcaUtil                 |I| Loaded [15] Entity ECA definitions from C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\lucene/entitydef/eecas_product.xml in loader main
2023-12-19 11:11:22,102 |kJoinPool-1-worker-2 |EntityEcaUtil                 |I| Loaded [1] Entity ECA definitions from C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\projectmgr/entitydef/eecas.xml in loader main
2023-12-19 11:11:22,105 |kJoinPool-1-worker-2 |EntityEcaUtil                 |I| Loaded [0] Entity ECA definitions from C:\Users\Dell\ofbiz-framework\ofbiz-framework\plugins\solr/entitydef/eecas.xml in loader main
2023-12-19 11:11:22,112 |kJoinPool-1-worker-1 |EntityEcaUtil                 |I| Loaded [3] Entity ECA definitions from C:\Users\Dell\ofbiz-framework\ofbiz-framework\applications\order/entitydef/eecas.xml in loader main
2023-12-19 11:11:22,194 |OFBiz-batch-3        |ServiceGroupReader            |I| Loaded [1] Group definitions from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/groups_test.xml
2023-12-19 11:11:22,197 |OFBiz-batch-3        |ServiceGroupReader            |I| Loaded [4] Group definitions from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/entityext/servicedef/groups.xml
2023-12-19 11:11:22,205 |OFBiz-batch-3        |ServiceGroupReader            |I| Loaded [2] Group definitions from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/servicedef/service_groups.xml
2023-12-19 11:11:22,216 |OFBiz-batch-3        |ServiceGroupReader            |I| Loaded [1] Group definitions from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/product/servicedef/groups.xml
2023-12-19 11:11:22,223 |OFBiz-batch-3        |ServiceGroupReader            |I| Loaded [4] Group definitions from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/accounting/servicedef/groups.xml
2023-12-19 11:11:22,235 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/secas_cdyne.xml
2023-12-19 11:11:22,243 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/service/servicedef/secas_test_se.xml
2023-12-19 11:11:22,245 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [25] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/party/servicedef/secas.xml
2023-12-19 11:11:22,247 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/secas_test.xml
2023-12-19 11:11:22,254 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [25] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/content/servicedef/secas.xml
2023-12-19 11:11:22,255 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [26] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/product/servicedef/secas.xml
2023-12-19 11:11:22,262 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [29] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/product/servicedef/secas_shipment.xml
2023-12-19 11:11:22,262 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [4] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/manufacturing/servicedef/secas.xml
2023-12-19 11:11:22,268 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [8] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/accounting/servicedef/secas_payment.xml
2023-12-19 11:11:22,268 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [27] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/accounting/servicedef/secas.xml
2023-12-19 11:11:22,273 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [25] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/accounting/servicedef/secas_ledger.xml
2023-12-19 11:11:22,274 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [6] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/accounting/servicedef/secas_invoice.xml
2023-12-19 11:11:22,287 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [14] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/workeffort/servicedef/secas.xml
2023-12-19 11:11:22,293 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/commonext/servicedef/secas.xml
2023-12-19 11:11:22,307 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [5] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/assetmaint/servicedef/secas.xml
2023-12-19 11:11:22,324 |kJoinPool-1-worker-4 |ServiceEcaUtil                |I| Loaded [1] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/ebay/servicedef/secas.xml
2023-12-19 11:11:22,331 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [108] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/order/servicedef/secas.xml
2023-12-19 11:11:22,336 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [10] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/marketing/servicedef/secas.xml
2023-12-19 11:11:22,339 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [9] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/scrum/servicedef/secas.xml
2023-12-19 11:11:22,339 |kJoinPool-1-worker-4 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/example/servicedef/secas.xml
2023-12-19 11:11:22,341 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/solr/servicedef/secas.xml
2023-12-19 11:11:22,345 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [5] Service ECA Rules from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/plugins/bi/servicedef/secas.xml
2023-12-19 11:11:22,558 |OFBiz-JobPoller      |JobPoller                     |I| JobPoller thread started.
2023-12-19 11:11:22,559 |enerFactory@62057fdf |JmsListenerFactory            |I| Starting JMS Listener Factory Thread
2023-12-19 11:11:22,559 |enerFactory@62057fdf |JmsListenerFactory            |I| JMS Listener Factory Thread Finished; All listeners connected.
2023-12-19 11:11:22,677 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [3] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_enum.xml
2023-12-19 11:11:22,683 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [6] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_method.xml
2023-12-19 11:11:22,687 |kJoinPool-1-worker-4 |ModelServiceReader            |I| Loaded [18] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_email.xml
2023-12-19 11:11:22,690 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [13] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_geo.xml
2023-12-19 11:11:22,694 |kJoinPool-1-worker-4 |ModelServiceReader            |I| Loaded [1] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_qrcode.xml
2023-12-19 11:11:22,696 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [2] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_cdyne.xml
2023-12-19 11:11:22,700 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [17] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_security.xml
2023-12-19 11:11:22,705 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [2] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_telecom.xml
2023-12-19 11:11:22,715 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [39] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/service/servicedef/services_test_se.xml
2023-12-19 11:11:22,734 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [128] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services.xml
2023-12-19 11:11:22,749 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [6] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/entityext/servicedef/services_group.xml
2023-12-19 11:11:22,767 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [3] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/entityext/servicedef/services_synchronization.xml
2023-12-19 11:11:22,784 |kJoinPool-1-worker-4 |ModelServiceReader            |I| Loaded [28] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/common/servicedef/services_test.xml
2023-12-19 11:11:22,790 |kJoinPool-1-worker-4 |ModelServiceReader            |I| Loaded [1] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/testtools/servicedef/services.xml
2023-12-19 11:11:22,801 |kJoinPool-1-worker-4 |ModelServiceReader            |I| Loaded [10] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/webtools/servicedef/services.xml
2023-12-19 11:11:22,817 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [34] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/service/servicedef/services.xml
2023-12-19 11:11:22,826 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [18] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/party/servicedef/services_agreement.xml
2023-12-19 11:11:22,822 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [3] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/entityext/servicedef/services_tenant.xml
2023-12-19 11:11:22,833 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [3] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/party/servicedef/services_communication.xml
2023-12-19 11:11:22,841 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [22] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/party/servicedef/services_contact.xml
2023-12-19 11:11:22,843 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [24] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/party/servicedef/services_party.xml
2023-12-19 11:11:22,850 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [1] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/securityext/servicedef/services.xml
2023-12-19 11:11:22,853 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [15] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/party/servicedef/services_view.xml
2023-12-19 11:11:22,856 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [68] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/framework/entityext/servicedef/services.xml
2023-12-19 11:11:22,866 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [35] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/content/servicedef/services_contenttypes.xml
2023-12-19 11:11:22,879 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [39] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/content/servicedef/services_data.xml
2023-12-19 11:11:22,892 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [12] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/content/servicedef/services_document.xml
2023-12-19 11:11:22,909 |kJoinPool-1-worker-4 |ModelService                  |W| DEPRECATED: the service lookupParty has been deprecated and replaced by performFindParty, since Upcoming Branch because '
            use performFindParty to realize your search, the service lookupParty is inconsistent
            and need to replace by appropriate service
        '
2023-12-19 11:11:22,953 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [1] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/content/servicedef/services_ftp.xml
2023-12-19 11:11:22,956 |kJoinPool-1-worker-3 |ModelService                  |W| DEPRECATED: the service checkContentPermission has been deprecated and replaced by genericContentPermission, since Release 22.01
2023-12-19 11:11:22,957 |kJoinPool-1-worker-3 |ModelService                  |W| DEPRECATED: the service checkAssocPermission has been deprecated and replaced by genericContentPermission, since Release 22.01
2023-12-19 11:11:22,957 |kJoinPool-1-worker-3 |ModelService                  |W| DEPRECATED: the service assocContent has been deprecated and replaced by genericContentPermission, since Release 22.01
2023-12-19 11:11:22,960 |kJoinPool-1-worker-2 |ModelService                  |W| DEPRECATED: the service getPublicForumMessage has been deprecated and replaced by getContentAndDataResource, since Release 22.01
2023-12-19 11:11:22,960 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [2] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/content/servicedef/services_output.xml
2023-12-19 11:11:22,962 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [57] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/content/servicedef/services_content.xml
2023-12-19 11:11:22,970 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [8] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/content/servicedef/services_commevent.xml
2023-12-19 11:11:22,971 |kJoinPool-1-worker-2 |ModelService                  |W| DEPRECATED: the service resequence has been deprecated and replaced by resequenceContentAssocChildren, since release22.01
2023-12-19 11:11:22,980 |kJoinPool-1-worker-1 |ModelServiceReader            |I| Loaded [42] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/content/servicedef/services_survey.xml
2023-12-19 11:11:22,986 |kJoinPool-1-worker-3 |ModelServiceReader            |I| Loaded [19] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/content/servicedef/services_website.xml
2023-12-19 11:11:22,993 |kJoinPool-1-worker-2 |ModelServiceReader            |I| Loaded [75] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/content/servicedef/services.xml
2023-12-19 11:11:23,001 |kJoinPool-1-worker-4 |ModelServiceReader            |I| Loaded [175] Services from file:/C:/Users/Dell/ofbiz-framework/ofbiz-framework/applications/party/servicedef/services.xml
